1709020559,2024-02-27 04:55:59, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709021346,2024-02-27 05:09:06, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709021857,2024-02-27 05:17:37, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709022598,2024-02-27 05:29:58, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709022985,2024-02-27 05:36:25, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709023648,2024-02-27 05:47:28, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709024227,2024-02-27 05:57:07, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709024776,2024-02-27 06:06:16, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709025429,2024-02-27 06:17:09, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709025989,2024-02-27 06:26:29, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709026550,2024-02-27 06:35:50, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709027219,2024-02-27 06:46:59, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709028025,2024-02-27 07:00:25, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709028613,2024-02-27 07:10:13, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709028977,2024-02-27 07:16:17, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709029951,2024-02-27 07:32:31, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709030557,2024-02-27 07:42:37, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709031322,2024-02-27 07:55:22, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709031940,2024-02-27 08:05:40, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709032602,2024-02-27 08:16:42, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709033605,2024-02-27 08:33:25, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709034126,2024-02-27 08:42:06, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709034672,2024-02-27 08:51:12, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709035098,2024-02-27 08:58:18, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709035519,2024-02-27 09:05:19, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709036406,2024-02-27 09:20:06, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709037084,2024-02-27 09:31:24, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709037423,2024-02-27 09:37:03, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709038345,2024-02-27 09:52:25, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709038676,2024-02-27 09:57:56, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709040081,2024-02-27 10:21:21, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709040408,2024-02-27 10:26:48, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709041356,2024-02-27 10:42:36, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709041626,2024-02-27 10:47:06, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709043029,2024-02-27 11:10:29, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709044107,2024-02-27 11:28:27, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709044616,2024-02-27 11:36:56, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709045209,2024-02-27 11:46:49, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709046490,2024-02-27 12:08:10, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709046955,2024-02-27 12:15:55, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709047830,2024-02-27 12:30:30, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709048400,2024-02-27 12:40:00, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709050293,2024-02-27 13:11:33, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709052165,2024-02-27 13:42:45, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709052810,2024-02-27 13:53:30, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709054094,2024-02-27 14:14:54, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709055658,2024-02-27 14:40:58, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709056535,2024-02-27 14:55:35, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709057566,2024-02-27 15:12:46, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709058046,2024-02-27 15:20:46, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709058650,2024-02-27 15:30:50, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709059076,2024-02-27 15:37:56, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709059938,2024-02-27 15:52:18, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709060500,2024-02-27 16:01:40, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709061025,2024-02-27 16:10:25, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709061310,2024-02-27 16:15:10, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709062314,2024-02-27 16:31:54, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709062974,2024-02-27 16:42:54, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709063291,2024-02-27 16:48:11, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709063805,2024-02-27 16:56:45, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709064288,2024-02-27 17:04:48, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709064913,2024-02-27 17:15:13, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709065907,2024-02-27 17:31:47, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709066575,2024-02-27 17:42:55, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709066893,2024-02-27 17:48:13, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709067641,2024-02-27 18:00:41, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709068218,2024-02-27 18:10:18, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709068785,2024-02-27 18:19:45, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709069581,2024-02-27 18:33:01, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709070330,2024-02-27 18:45:30, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709071695,2024-02-27 19:08:15, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709072125,2024-02-27 19:15:25, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709073072,2024-02-27 19:31:12, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709073770,2024-02-27 19:42:50, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709074332,2024-02-27 19:52:12, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cce1-cpi1-chesf.bkb.rnp.br,ba-ce-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,
1709075525,2024-02-27 20:12:05, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709075954,2024-02-27 20:19:14, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709076560,2024-02-27 20:29:20, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709077161,2024-02-27 20:39:21, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709077966,2024-02-27 20:52:46, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709078439,2024-02-27 21:00:39, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709078897,2024-02-27 21:08:17, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709079645,2024-02-27 21:20:45, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709080330,2024-02-27 21:32:10, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709081136,2024-02-27 21:45:36, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709081864,2024-02-27 21:57:44, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709082374,2024-02-27 22:06:14, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709083237,2024-02-27 22:20:37, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709083618,2024-02-27 22:26:58, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709084529,2024-02-27 22:42:09, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709084761,2024-02-27 22:46:01, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709085742,2024-02-27 23:02:22, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709085999,2024-02-27 23:06:39, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
1709086745,2024-02-27 23:19:05, bb3.pop-pi.rnp.br,cpi1-bpi1.bkb.rnp.br,cba1-cpi1-chesf.bkb.rnp.br,bba1-cba1.bkb.rnp.br,'No Hostname',monipe-ba-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,
