1719756410,2024-06-30 11:06:50, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719757187,2024-06-30 11:19:47, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719757665,2024-06-30 11:27:45, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719758355,2024-06-30 11:39:15, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719758685,2024-06-30 11:44:45, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719759514,2024-06-30 11:58:34, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719760057,2024-06-30 12:07:37, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719760379,2024-06-30 12:12:59, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719761400,2024-06-30 12:30:00, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719761746,2024-06-30 12:35:46, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719762407,2024-06-30 12:46:47, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719763248,2024-06-30 13:00:48, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719763845,2024-06-30 13:10:45, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719764408,2024-06-30 13:20:08, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719764778,2024-06-30 13:26:18, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719765514,2024-06-30 13:38:34, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719766261,2024-06-30 13:51:01, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719766438,2024-06-30 13:53:58, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719767292,2024-06-30 14:08:12, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719767820,2024-06-30 14:17:00, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719768647,2024-06-30 14:30:47, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719769137,2024-06-30 14:38:57, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719770098,2024-06-30 14:54:58, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719771015,2024-06-30 15:10:15, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719771408,2024-06-30 15:16:48, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719772734,2024-06-30 15:38:54, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719772966,2024-06-30 15:42:46, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719773852,2024-06-30 15:57:32, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719774619,2024-06-30 16:10:19, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719774886,2024-06-30 16:14:46, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719776288,2024-06-30 16:38:08, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719776816,2024-06-30 16:46:56, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719777657,2024-06-30 17:00:57, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719778128,2024-06-30 17:08:48, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719778790,2024-06-30 17:19:50, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719779318,2024-06-30 17:28:38, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719779975,2024-06-30 17:39:35, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719780259,2024-06-30 17:44:19, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719780810,2024-06-30 17:53:30, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719781732,2024-06-30 18:08:52, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719782204,2024-06-30 18:16:44, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719783580,2024-06-30 18:39:40, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719784248,2024-06-30 18:50:48, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719784827,2024-06-30 19:00:27, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719784951,2024-06-30 19:02:31, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719785827,2024-06-30 19:17:07, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719786513,2024-06-30 19:28:33, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719786940,2024-06-30 19:35:40, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719787489,2024-06-30 19:44:49, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719788063,2024-06-30 19:54:23, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719788738,2024-06-30 20:05:38, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719789511,2024-06-30 20:18:31, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719790155,2024-06-30 20:29:15, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719790595,2024-06-30 20:36:35, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719791306,2024-06-30 20:48:26, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719791856,2024-06-30 20:57:36, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719792579,2024-06-30 21:09:39, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719792923,2024-06-30 21:15:23, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719793812,2024-06-30 21:30:12, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719794055,2024-06-30 21:34:15, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719794635,2024-06-30 21:43:55, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719795550,2024-06-30 21:59:10, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719795874,2024-06-30 22:04:34, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719796445,2024-06-30 22:14:05, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719797461,2024-06-30 22:31:01, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719797727,2024-06-30 22:35:27, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719798659,2024-06-30 22:50:59, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719798891,2024-06-30 22:54:51, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719799861,2024-06-30 23:11:01, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719800421,2024-06-30 23:20:21, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719800819,2024-06-30 23:26:59, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719801288,2024-06-30 23:34:48, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719802139,2024-06-30 23:48:59, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719802491,2024-06-30 23:54:51, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719803398,2024-07-01 00:09:58, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719803909,2024-07-01 00:18:29, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719804191,2024-07-01 00:23:11, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719804908,2024-07-01 00:35:08, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719805478,2024-07-01 00:44:38, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719806224,2024-07-01 00:57:04, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719807079,2024-07-01 01:11:19, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719807472,2024-07-01 01:17:52, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719807972,2024-07-01 01:26:12, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719808878,2024-07-01 01:41:18, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719809124,2024-07-01 01:45:24, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719810067,2024-07-01 02:01:07, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719810317,2024-07-01 02:05:17, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719810923,2024-07-01 02:15:23, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719811571,2024-07-01 02:26:11, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719812144,2024-07-01 02:35:44, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719812967,2024-07-01 02:49:27, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719813680,2024-07-01 03:01:20, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719814236,2024-07-01 03:10:36, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719814688,2024-07-01 03:18:08, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719815431,2024-07-01 03:30:31, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719815818,2024-07-01 03:36:58, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719816439,2024-07-01 03:47:19, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719817129,2024-07-01 03:58:49, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719817667,2024-07-01 04:07:47, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719818143,2024-07-01 04:15:43, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719818557,2024-07-01 04:22:37, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719819399,2024-07-01 04:36:39, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719819828,2024-07-01 04:43:48, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719820510,2024-07-01 04:55:10, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719820983,2024-07-01 05:03:03, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719821687,2024-07-01 05:14:47, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719822650,2024-07-01 05:30:50, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
1719823005,2024-07-01 05:36:45, gateway,cpb1-lanpb1.bkb.rnp.br,cpe1-cpb1-chesf.bkb.rnp.br,bdpe-cpe1.bkb.rnp.br,monipe-pe-atraso.rnp.br,,,,,,,,,,,,,,,,,,,,,,,,,
